# 工业自动化队列管理系统依赖文件
# requirements.txt

# Python版本要求
# Requires Python >= 3.8

# 核心依赖
# 无特殊第三方依赖，使用Python标准库

# 开发环境依赖
pytest>=6.0.0          # 单元测试框架
pytest-cov>=2.10.0     # 测试覆盖率
mock>=4.0.0            # 测试模拟工具
black>=21.0.0          # 代码格式化工具
flake8>=3.8.0          # 代码质量检查

# 可选依赖（生产环境）
# 如果需要额外功能可取消注释
# numpy>=1.19.0         # 数值计算（如需要复杂数据处理）
# pandas>=1.2.0         # 数据分析（如需要统计功能）
# psutil>=5.8.0         # 系统监控（如需要资源监控）

# Windows特定依赖
pywin32>=227; sys_platform == "win32"  # Windows系统工具

# 开发工具
ipython>=7.0.0         # 交互式Python环境
jupyter>=1.0.0         # Jupyter笔记本（可选）

# 文档生成（可选）
# sphinx>=4.0.0         # 文档生成工具
# sphinx-rtd-theme>=0.5.0  # 文档主题

# 部署相关（可选）
# supervisor>=4.2.0     # 进程管理（Linux）
# fabric>=2.6.0         # 自动化部署工具

# 注意事项：
# 1. 本项目主要使用Python标准库，依赖较少
# 2. 开发环境建议安装所有开发依赖
# 3. 生产环境只需Python 3.8+运行环境
# 4. Windows环境下建议安装pywin32获得更好的系统集成
